[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    523 5: RA RNTI 31d4 CC_id 0 Scheduling retransmission of Msg3 in (528,1)
[0m[NR_MAC]    525 0: RA RNTI f654 CC_id 0 Scheduling retransmission of Msg3 in (529,6)
[0m[NR_MAC]    526 7: RA RNTI ea73 CC_id 0 Scheduling retransmission of Msg3 in (531,3)
[0m[32m[NR_PHY]   [RAPROC] 527.4 Initiating RA procedure with preamble 2, energy 47.0 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   527.4 UE RA-RNTI 0039 TC-RNTI e695: Activating RA process index 3
[0m[32m[NR_MAC]   UE e695: 528.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 2
[0m[NR_MAC]   UE e695: Msg3 scheduled at 532.9 (528.1 TDA 0)
[0m[32m[NR_MAC]   528.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    530 3: RA RNTI f654 CC_id 0 Scheduling retransmission of Msg3 in (534,9)
[0m[NR_MAC]    532 0: RA RNTI ea73 CC_id 0 Scheduling retransmission of Msg3 in (536,6)
[0m[1;31m[NR_MAC]   UE ea73 cannot find free CCE!
[0m[NR_MAC]    532 1: RA RNTI ea73 CC_id 0 Scheduling retransmission of Msg3 in (536,7)
[0m[NR_MAC]    533 7: RA RNTI e695 CC_id 0 Scheduling retransmission of Msg3 in (538,3)
[0m[32m[NR_PHY]   [RAPROC] 534.4 Initiating RA procedure with preamble 27, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   534.4 UE RA-RNTI 0039 TC-RNTI c5bf: Activating RA process index 2
[0m[32m[NR_MAC]   UE c5bf: 535.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 27
[0m[NR_MAC]   UE c5bf: Msg3 scheduled at 539.9 (535.1 TDA 0)
[0m[32m[NR_MAC]   535.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    537 5: RA RNTI ea73 CC_id 0 Scheduling retransmission of Msg3 in (542,1)
[0m[NR_MAC]    539 1: RA RNTI e695 CC_id 0 Scheduling retransmission of Msg3 in (543,7)
[0m[NR_MAC]    540 6: RA RNTI c5bf CC_id 0 Scheduling retransmission of Msg3 in (545,2)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 542.4 Initiating RA procedure with preamble 49, energy 46.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   542.4 UE RA-RNTI 0039 TC-RNTI 7e4c: Activating RA process index 0
[0m[32m[NR_MAC]   UE 7e4c: 543.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 49
[0m[NR_MAC]   UE 7e4c: Msg3 scheduled at 547.9 (543.1 TDA 0)
[0m[32m[NR_MAC]   543.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    544 5: RA RNTI e695 CC_id 0 Scheduling retransmission of Msg3 in (549,1)
[0m[NR_MAC]    545 9: RA RNTI c5bf CC_id 0 Scheduling retransmission of Msg3 in (550,5)
[0m[NR_MAC]    548 6: RA RNTI 7e4c CC_id 0 Scheduling retransmission of Msg3 in (553,2)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 549.4 Initiating RA procedure with preamble 56, energy 46.9 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   549.4 UE RA-RNTI 0039 TC-RNTI ff83: Activating RA process index 1
[0m[32m[NR_MAC]   UE ff83: 550.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 56
[0m[NR_MAC]   UE ff83: Msg3 scheduled at 554.9 (550.1 TDA 0)
[0m[32m[NR_MAC]   550.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    551 2: RA RNTI c5bf CC_id 0 Scheduling retransmission of Msg3 in (555,8)
[0m[NR_MAC]    554 0: RA RNTI 7e4c CC_id 0 Scheduling retransmission of Msg3 in (558,6)
[0m[1;31m[NR_MAC]   UE 7e4c cannot find free CCE!
[0m[NR_MAC]    554 1: RA RNTI 7e4c CC_id 0 Scheduling retransmission of Msg3 in (558,7)
[0m[NR_MAC]    555 6: RA RNTI ff83 CC_id 0 Scheduling retransmission of Msg3 in (560,2)
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 556.4 Initiating RA procedure with preamble 3, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   556.4 UE RA-RNTI 0039 TC-RNTI 9ec9: Activating RA process index 2
[0m[32m[NR_MAC]   UE 9ec9: 557.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 3
[0m[NR_MAC]   UE 9ec9: Msg3 scheduled at 561.9 (557.1 TDA 0)
[0m[32m[NR_MAC]   557.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    559 5: RA RNTI 7e4c CC_id 0 Scheduling retransmission of Msg3 in (564,1)
[0m[NR_MAC]    560 9: RA RNTI ff83 CC_id 0 Scheduling retransmission of Msg3 in (565,5)
[0m[HW]   Satellite orbit: time -381.291283 s, Doppler: gNB->SAT 40.402798 kHz, SAT->UE 40.403729 kHz, Delay 18.691226 ms
[0m[NR_MAC]    562 7: RA RNTI 9ec9 CC_id 0 Scheduling retransmission of Msg3 in (567,3)
[0m[32m[NR_PHY]   [RAPROC] 563.4 Initiating RA procedure with preamble 33, energy 46.2 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   563.4 UE RA-RNTI 0039 TC-RNTI b2e7: Activating RA process index 3
[0m[32m[NR_MAC]   UE b2e7: 564.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 33
[0m[NR_MAC]   UE b2e7: Msg3 scheduled at 568.9 (564.1 TDA 0)
[0m[32m[NR_MAC]   564.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    566 2: RA RNTI ff83 CC_id 0 Scheduling retransmission of Msg3 in (570,8)
[0m[NR_MAC]    568 1: RA RNTI 9ec9 CC_id 0 Scheduling retransmission of Msg3 in (572,7)
[0m[NR_MAC]    569 7: RA RNTI b2e7 CC_id 0 Scheduling retransmission of Msg3 in (574,3)
[0m[32m[NR_PHY]   [RAPROC] 570.4 Initiating RA procedure with preamble 50, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   570.4 UE RA-RNTI 0039 TC-RNTI 3c85: Activating RA process index 0
[0m[32m[NR_MAC]   UE 3c85: 571.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 50
[0m[NR_MAC]   UE 3c85: Msg3 scheduled at 575.9 (571.1 TDA 0)
[0m[32m[NR_MAC]   571.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    573 4: RA RNTI 9ec9 CC_id 0 Scheduling retransmission of Msg3 in (578,0)
[0m[NR_MAC]    575 0: RA RNTI b2e7 CC_id 0 Scheduling retransmission of Msg3 in (579,6)
[0m[NR_MAC]    576 7: RA RNTI 3c85 CC_id 0 Scheduling retransmission of Msg3 in (581,3)
[0m[32m[NR_PHY]   [RAPROC] 577.4 Initiating RA procedure with preamble 21, energy 46.0 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   577.4 UE RA-RNTI 0039 TC-RNTI f0e9: Activating RA process index 1
[0m[32m[NR_MAC]   UE f0e9: 578.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 21
[0m[NR_MAC]   UE f0e9: Msg3 scheduled at 582.9 (578.1 TDA 0)
[0m[32m[NR_MAC]   578.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    580 4: RA RNTI b2e7 CC_id 0 Scheduling retransmission of Msg3 in (585,0)
[0m[NR_MAC]    582 1: RA RNTI 3c85 CC_id 0 Scheduling retransmission of Msg3 in (586,7)
[0m[NR_MAC]    583 7: RA RNTI f0e9 CC_id 0 Scheduling retransmission of Msg3 in (588,3)
[0m[32m[NR_PHY]   [RAPROC] 584.4 Initiating RA procedure with preamble 33, energy 47.4 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   584.4 UE RA-RNTI 0039 TC-RNTI 5a3c: Activating RA process index 2
[0m[93m[NR_MAC]   UE 5a3c: 585.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 5a3c: 585.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 33
[0m[NR_MAC]   UE 5a3c: Msg3 scheduled at 590.0 (585.2 TDA 0)
[0m[32m[NR_MAC]   585.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    587 4: RA RNTI 3c85 CC_id 0 Scheduling retransmission of Msg3 in (592,0)
[0m[NR_MAC]    589 0: RA RNTI f0e9 CC_id 0 Scheduling retransmission of Msg3 in (593,6)
[0m[NR_MAC]    590 7: RA RNTI 5a3c CC_id 0 Scheduling retransmission of Msg3 in (595,3)
[0m[32m[NR_PHY]   [RAPROC] 591.4 Initiating RA procedure with preamble 8, energy 47.3 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   591.4 UE RA-RNTI 0039 TC-RNTI 7ec7: Activating RA process index 3
[0m[32m[NR_MAC]   UE 7ec7: 592.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 8
[0m[NR_MAC]   UE 7ec7: Msg3 scheduled at 596.9 (592.1 TDA 0)
[0m[32m[NR_MAC]   592.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    594 3: RA RNTI f0e9 CC_id 0 Scheduling retransmission of Msg3 in (598,9)
[0m[NR_MAC]    596 0: RA RNTI 5a3c CC_id 0 Scheduling retransmission of Msg3 in (600,6)
[0m[1;31m[NR_MAC]   UE 5a3c cannot find free CCE!
[0m[NR_MAC]    596 1: RA RNTI 5a3c CC_id 0 Scheduling retransmission of Msg3 in (600,7)
[0m[NR_MAC]    597 7: RA RNTI 7ec7 CC_id 0 Scheduling retransmission of Msg3 in (602,3)
[0m[32m[NR_PHY]   [RAPROC] 598.4 Initiating RA procedure with preamble 7, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   598.4 UE RA-RNTI 0039 TC-RNTI 4621: Activating RA process index 0
[0m[32m[NR_MAC]   UE 4621: 599.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 7
[0m[NR_MAC]   UE 4621: Msg3 scheduled at 603.9 (599.1 TDA 0)
[0m[32m[NR_MAC]   599.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    601 5: RA RNTI 5a3c CC_id 0 Scheduling retransmission of Msg3 in (606,1)
[0m[NR_MAC]    603 0: RA RNTI 7ec7 CC_id 0 Scheduling retransmission of Msg3 in (607,6)
[0m[NR_MAC]    604 7: RA RNTI 4621 CC_id 0 Scheduling retransmission of Msg3 in (609,3)
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 606.4 Initiating RA procedure with preamble 58, energy 46.9 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   606.4 UE RA-RNTI 0039 TC-RNTI daf8: Activating RA process index 1
[0m[32m[NR_MAC]   UE daf8: 607.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 58
[0m[NR_MAC]   UE daf8: Msg3 scheduled at 611.9 (607.1 TDA 0)
[0m[32m[NR_MAC]   607.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    608 4: RA RNTI 7ec7 CC_id 0 Scheduling retransmission of Msg3 in (613,0)
[0m[NR_MAC]    610 0: RA RNTI 4621 CC_id 0 Scheduling retransmission of Msg3 in (614,6)
[0m[1;31m[NR_MAC]   UE 4621 cannot find free CCE!
[0m[NR_MAC]    610 1: RA RNTI 4621 CC_id 0 Scheduling retransmission of Msg3 in (614,7)
[0m[NR_MAC]    612 7: RA RNTI daf8 CC_id 0 Scheduling retransmission of Msg3 in (617,3)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 613.4 Initiating RA procedure with preamble 16, energy 46.7 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   613.4 UE RA-RNTI 0039 TC-RNTI 6e23: Activating RA process index 2
[0m[32m[NR_MAC]   UE 6e23: 614.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 16
[0m[NR_MAC]   UE 6e23: Msg3 scheduled at 618.9 (614.1 TDA 0)
[0m[32m[NR_MAC]   614.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    615 4: RA RNTI 4621 CC_id 0 Scheduling retransmission of Msg3 in (620,0)
[0m[NR_MAC]    618 1: RA RNTI daf8 CC_id 0 Scheduling retransmission of Msg3 in (622,7)
[0m[NR_MAC]    619 6: RA RNTI 6e23 CC_id 0 Scheduling retransmission of Msg3 in (624,2)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 620.4 Initiating RA procedure with preamble 51, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   620.4 UE RA-RNTI 0039 TC-RNTI abed: Activating RA process index 0
[0m[32m[NR_MAC]   UE abed: 621.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 51
[0m[NR_MAC]   UE abed: Msg3 scheduled at 625.9 (621.1 TDA 0)
[0m[32m[NR_MAC]   621.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    623 5: RA RNTI daf8 CC_id 0 Scheduling retransmission of Msg3 in (628,1)
[0m[NR_MAC]    624 9: RA RNTI 6e23 CC_id 0 Scheduling retransmission of Msg3 in (629,5)
[0m[NR_MAC]    626 7: RA RNTI abed CC_id 0 Scheduling retransmission of Msg3 in (631,3)
[0m[32m[NR_PHY]   [RAPROC] 627.4 Initiating RA procedure with preamble 36, energy 46.6 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   627.4 UE RA-RNTI 0039 TC-RNTI 2d51: Activating RA process index 3
[0m[32m[NR_MAC]   UE 2d51: 628.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 36
[0m[NR_MAC]   UE 2d51: Msg3 scheduled at 632.9 (628.1 TDA 0)
[0m[32m[NR_MAC]   628.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    630 2: RA RNTI 6e23 CC_id 0 Scheduling retransmission of Msg3 in (634,8)
[0m[NR_MAC]    632 0: RA RNTI abed CC_id 0 Scheduling retransmission of Msg3 in (636,6)
[0m[1;31m[NR_MAC]   UE abed cannot find free CCE!
[0m[NR_MAC]    632 1: RA RNTI abed CC_id 0 Scheduling retransmission of Msg3 in (636,7)
[0m[NR_MAC]    633 7: RA RNTI 2d51 CC_id 0 Scheduling retransmission of Msg3 in (638,3)
[0m[32m[NR_PHY]   [RAPROC] 634.4 Initiating RA procedure with preamble 11, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   634.4 UE RA-RNTI 0039 TC-RNTI a76b: Activating RA process index 1
[0m[32m[NR_MAC]   UE a76b: 635.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 11
[0m[NR_MAC]   UE a76b: Msg3 scheduled at 640.0 (635.2 TDA 0)
[0m[32m[NR_MAC]   635.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    637 4: RA RNTI abed CC_id 0 Scheduling retransmission of Msg3 in (642,0)
[0m[NR_MAC]    639 1: RA RNTI 2d51 CC_id 0 Scheduling retransmission of Msg3 in (643,7)
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]    640 8: RA RNTI a76b CC_id 0 Scheduling retransmission of Msg3 in (645,4)
[0m[32m[NR_PHY]   [RAPROC] 641.4 Initiating RA procedure with preamble 0, energy 47.3 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   641.4 UE RA-RNTI 0039 TC-RNTI 13b8: Activating RA process index 2
[0m[32m[NR_MAC]   UE 13b8: 642.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 0
[0m[NR_MAC]   UE 13b8: Msg3 scheduled at 646.9 (642.1 TDA 0)
[0m[32m[NR_MAC]   642.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    644 5: RA RNTI 2d51 CC_id 0 Scheduling retransmission of Msg3 in (649,1)
[0m[NR_MAC]    646 2: RA RNTI a76b CC_id 0 Scheduling retransmission of Msg3 in (650,8)
[0m[NR_MAC]    647 7: RA RNTI 13b8 CC_id 0 Scheduling retransmission of Msg3 in (652,3)
[0m[32m[NR_PHY]   [RAPROC] 648.4 Initiating RA procedure with preamble 10, energy 46.7 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   648.4 UE RA-RNTI 0039 TC-RNTI 91fb: Activating RA process index 0
[0m[93m[NR_MAC]   UE 91fb: 649.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 91fb: 649.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 10
[0m[NR_MAC]   UE 91fb: Msg3 scheduled at 654.0 (649.2 TDA 0)
[0m[32m[NR_MAC]   649.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    651 6: RA RNTI a76b CC_id 0 Scheduling retransmission of Msg3 in (656,2)
[0m[NR_MAC]    653 1: RA RNTI 13b8 CC_id 0 Scheduling retransmission of Msg3 in (657,7)
[0m[NR_MAC]    654 8: RA RNTI 91fb CC_id 0 Scheduling retransmission of Msg3 in (659,4)
[0m[32m[NR_PHY]   [RAPROC] 655.4 Initiating RA procedure with preamble 16, energy 47.2 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   655.4 UE RA-RNTI 0039 TC-RNTI 5c09: Activating RA process index 3
[0m[32m[NR_MAC]   UE 5c09: 656.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 16
[0m[NR_MAC]   UE 5c09: Msg3 scheduled at 660.9 (656.1 TDA 0)
[0m[32m[NR_MAC]   656.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    658 4: RA RNTI 13b8 CC_id 0 Scheduling retransmission of Msg3 in (663,0)
[0m[NR_MAC]    660 2: RA RNTI 91fb CC_id 0 Scheduling retransmission of Msg3 in (664,8)
[0m[HW]   Satellite orbit: time -380.291283 s, Doppler: gNB->SAT 40.402581 kHz, SAT->UE 40.403512 kHz, Delay 18.645122 ms
[0m[NR_MAC]    661 7: RA RNTI 5c09 CC_id 0 Scheduling retransmission of Msg3 in (666,3)
[0m[32m[NR_PHY]   [RAPROC] 662.4 Initiating RA procedure with preamble 60, energy 47.1 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   662.4 UE RA-RNTI 0039 TC-RNTI f129: Activating RA process index 1
[0m[32m[NR_MAC]   UE f129: 663.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 60
[0m[NR_MAC]   UE f129: Msg3 scheduled at 667.9 (663.1 TDA 0)
[0m[32m[NR_MAC]   663.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    665 5: RA RNTI 91fb CC_id 0 Scheduling retransmission of Msg3 in (670,1)
[0m[NR_MAC]    667 0: RA RNTI 5c09 CC_id 0 Scheduling retransmission of Msg3 in (671,6)
[0m[NR_MAC]    668 6: RA RNTI f129 CC_id 0 Scheduling retransmission of Msg3 in (673,2)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 670.4 Initiating RA procedure with preamble 15, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   670.4 UE RA-RNTI 0039 TC-RNTI 0aae: Activating RA process index 0
[0m[32m[NR_MAC]   UE 0aae: 671.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 15
[0m[NR_MAC]   UE 0aae: Msg3 scheduled at 675.9 (671.1 TDA 0)
[0m[32m[NR_MAC]   671.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    672 4: RA RNTI 5c09 CC_id 0 Scheduling retransmission of Msg3 in (677,0)
[0m[NR_MAC]    674 0: RA RNTI f129 CC_id 0 Scheduling retransmission of Msg3 in (678,6)
[0m[1;31m[NR_MAC]   UE f129 cannot find free CCE!
[0m[NR_MAC]    674 1: RA RNTI f129 CC_id 0 Scheduling retransmission of Msg3 in (678,7)
[0m[NR_MAC]    676 7: RA RNTI 0aae CC_id 0 Scheduling retransmission of Msg3 in (681,3)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 677.4 Initiating RA procedure with preamble 38, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   677.4 UE RA-RNTI 0039 TC-RNTI a889: Activating RA process index 2
[0m[32m[NR_MAC]   UE a889: 678.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 38
[0m[NR_MAC]   UE a889: Msg3 scheduled at 682.9 (678.1 TDA 0)
[0m[32m[NR_MAC]   678.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    679 4: RA RNTI f129 CC_id 0 Scheduling retransmission of Msg3 in (684,0)
[0m[NR_MAC]    682 1: RA RNTI 0aae CC_id 0 Scheduling retransmission of Msg3 in (686,7)
[0m[NR_MAC]    683 7: RA RNTI a889 CC_id 0 Scheduling retransmission of Msg3 in (688,3)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 684.4 Initiating RA procedure with preamble 29, energy 46.9 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   684.4 UE RA-RNTI 0039 TC-RNTI e9ee: Activating RA process index 1
[0m[32m[NR_MAC]   UE e9ee: 685.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 29
[0m[NR_MAC]   UE e9ee: Msg3 scheduled at 689.9 (685.1 TDA 0)
[0m[32m[NR_MAC]   685.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    687 5: RA RNTI 0aae CC_id 0 Scheduling retransmission of Msg3 in (692,1)
[0m[NR_MAC]    689 0: RA RNTI a889 CC_id 0 Scheduling retransmission of Msg3 in (693,6)
[0m[NR_MAC]    690 7: RA RNTI e9ee CC_id 0 Scheduling retransmission of Msg3 in (695,3)
[0m[32m[NR_PHY]   [RAPROC] 691.4 Initiating RA procedure with preamble 39, energy 47.0 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   691.4 UE RA-RNTI 0039 TC-RNTI e32e: Activating RA process index 3
[0m[32m[NR_MAC]   UE e32e: 692.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 39
[0m[NR_MAC]   UE e32e: Msg3 scheduled at 696.9 (692.1 TDA 0)
[0m[32m[NR_MAC]   692.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    694 3: RA RNTI a889 CC_id 0 Scheduling retransmission of Msg3 in (698,9)
[0m[NR_MAC]    696 1: RA RNTI e9ee CC_id 0 Scheduling retransmission of Msg3 in (700,7)
[0m[NR_MAC]    697 6: RA RNTI e32e CC_id 0 Scheduling retransmission of Msg3 in (702,2)
[0m[32m[NR_PHY]   [RAPROC] 698.4 Initiating RA procedure with preamble 50, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   698.4 UE RA-RNTI 0039 TC-RNTI 3079: Activating RA process index 0
[0m[32m[NR_MAC]   UE 3079: 699.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 50
[0m[NR_MAC]   UE 3079: Msg3 scheduled at 703.9 (699.1 TDA 0)
[0m[32m[NR_MAC]   699.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    701 4: RA RNTI e9ee CC_id 0 Scheduling retransmission of Msg3 in (706,0)
