[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   PRACH [UE 0] in frame.slot 591.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][592.1] Received RAR preamble (8) doesn't match the intended RAPID (11)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][598:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 598, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 598.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][599.1] Received RAR preamble (7) doesn't match the intended RAPID (6)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][605:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][605:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 606, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 606.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][607.1] Received RAR preamble (58) doesn't match the intended RAPID (57)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][613:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 613, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 613.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][614.1] Received RAR preamble (16) doesn't match the intended RAPID (19)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][620:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 620, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 620.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][621.1] Received RAR preamble (51) doesn't match the intended RAPID (50)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][627:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 627, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 627.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][628.1] Received RAR preamble (36) doesn't match the intended RAPID (39)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][634:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 634, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 634.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][635.2] Received RAR preamble (11) doesn't match the intended RAPID (10)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][641:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 641, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 641.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][642.1] Received RAR preamble (0) doesn't match the intended RAPID (3)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][648:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 648, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 648.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][649.2] Received RAR preamble (10) doesn't match the intended RAPID (9)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][655:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 655, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 655.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][656.1] Received RAR preamble (16) doesn't match the intended RAPID (19)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][662:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 662, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 662.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -380.281566 s, Doppler: gNB->SAT 49.623332 kHz, SAT->UE 49.624476 kHz, Delay 18.644674 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][663.1] Received RAR preamble (60) doesn't match the intended RAPID (63)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][669:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][669:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 670, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 670.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][671.1] Received RAR preamble (15) doesn't match the intended RAPID (14)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][677:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 677, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 677.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][678.1] Received RAR preamble (38) doesn't match the intended RAPID (37)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][684:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 684, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 684.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][685.1] Received RAR preamble (29) doesn't match the intended RAPID (28)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][691:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 691, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 691.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][692.1] Received RAR preamble (39) doesn't match the intended RAPID (38)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][698:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 698, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 698.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][699.1] Received RAR preamble (50) doesn't match the intended RAPID (49)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][705:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 705, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 705.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][706.2] Received RAR preamble (8) doesn't match the intended RAPID (11)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][712:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 712, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 712.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][713.2] Received RAR preamble (18) doesn't match the intended RAPID (17)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][719:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 719, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 719.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][720.2] Received RAR preamble (31) doesn't match the intended RAPID (30)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][726:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 726, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 726.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][727.2] Received RAR preamble (34) doesn't match the intended RAPID (33)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][733:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][733:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 734, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 734.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][735.2] Received RAR preamble (24) doesn't match the intended RAPID (27)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][741:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 741, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 741.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][742.1] Received RAR preamble (37) doesn't match the intended RAPID (36)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][748:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 748, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 748.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][749.1] Received RAR preamble (44) doesn't match the intended RAPID (47)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][755:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 755, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 755.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][756.1] Received RAR preamble (54) doesn't match the intended RAPID (53)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][762:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 762, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 762.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -379.280612 s, Doppler: gNB->SAT 49.623004 kHz, SAT->UE 49.624148 kHz, Delay 18.598526 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][763.2] Received RAR preamble (4) doesn't match the intended RAPID (7)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][769:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 769, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 769.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][770.1] Received RAR preamble (54) doesn't match the intended RAPID (53)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][776:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 776, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 776.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][777.2] Received RAR preamble (57) doesn't match the intended RAPID (56)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][783:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 783, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 783.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][784.1] Received RAR preamble (20) doesn't match the intended RAPID (23)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][790:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 790, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 790.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][791.1] Received RAR preamble (25) doesn't match the intended RAPID (24)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][797:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][797:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 798, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 798.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][799.1] Received RAR preamble (24) doesn't match the intended RAPID (27)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][805:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 805, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 805.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][806.1] Received RAR preamble (14) doesn't match the intended RAPID (13)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][812:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 812, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 812.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][813.1] Received RAR preamble (49) doesn't match the intended RAPID (48)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][819:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 819, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 819.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][820.2] Received RAR preamble (63) doesn't match the intended RAPID (62)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][826:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 826, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 826.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][827.1] Received RAR preamble (58) doesn't match the intended RAPID (57)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][833:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 833, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 833.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][834.1] Received RAR preamble (24) doesn't match the intended RAPID (27)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][840:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 840, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 840.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][841.2] Received RAR preamble (23) doesn't match the intended RAPID (22)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][847:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 847, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 847.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][848.1] Received RAR preamble (52) doesn't match the intended RAPID (55)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][854:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 854, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 854.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][855.1] Received RAR preamble (46) doesn't match the intended RAPID (45)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][861:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][861:4] RAR reception failed 
